"Location","label_number","box_type","Photo_src","latitude","longitude","photo_filename","Photo"
"Rothes Drive","GLA 8 PN103 SN2","1","Photos/JPEGs/IMG_9962.jpg",55.9014888888889,-4.29433333333333,"IMG_9962.jpg",NA
"Rothes Drive","GLA 8 PN103 SN2","1","Photos/JPEGs/IMG_9962.jpg",55.9014888888889,-4.29433333333333,"IMG_9962.jpg",NA
"Rothes Drive",NA,NA,"Photos/JPEGs/IMG_9963.jpg",55.9016388888889,-4.29475833333333,"IMG_9963.jpg",NA
"Rothes Drive",NA,NA,"Photos/JPEGs/IMG_9963.jpg",55.9016388888889,-4.29475833333333,"IMG_9963.jpg",NA
"Rothes Drive","GLA 8 PN103 SN7","1","Photos/JPEGs/IMG_9964.jpg",55.9016,-4.29469166666667,"IMG_9964.jpg",NA
"Rothes Drive",NA,NA,"Photos/JPEGs/IMG_9965.jpg",55.9016694444444,-4.295225,"IMG_9965.jpg",NA
"Rothes Drive",NA,NA,"Photos/JPEGs/IMG_9966.jpg",55.9018861111111,-4.29543055555556,"IMG_9966.jpg",NA
"Rothes Drive",NA,"3","Photos/JPEGs/IMG_9967.jpg",55.9018972222222,-4.29556666666667,"IMG_9967.jpg",NA
"Ferndale Drive",NA,"2","Photos/JPEGs/IMG_9968.jpg",55.9018222222222,-4.29610833333333,"IMG_9968.jpg",NA
"Ferndale Drive","GLA 8 PN103 SN8","1","Photos/JPEGs/IMG_9969.jpg",55.9016111111111,-4.29638055555556,"IMG_9969.jpg",NA
"Ferndale Gardens",NA,NA,"Photos/JPEGs/IMG_9970.jpg",55.9012305555556,-4.29579722222222,"IMG_9970.jpg",NA
"Ferndale Gardens",NA,"3","Photos/JPEGs/IMG_9971.jpg",55.9012666666667,-4.29495833333333,"IMG_9971.jpg",NA
"(path)",NA,NA,"Photos/JPEGs/IMG_9972.jpg",55.9004861111111,-4.29375277777778,"IMG_9972.jpg",NA
"(path)","GLA 8 PN103 SN6","1","Photos/JPEGs/IMG_9973.jpg",55.9004388888889,-4.29407222222222,"IMG_9973.jpg",NA
"Ferndale Drive",NA,"3","Photos/JPEGs/IMG_9974.jpg",55.9005583333333,-4.29463888888889,"IMG_9974.jpg",NA
"Ferndale Drive","GLA 8 PN103 SN9","1","Photos/JPEGs/IMG_9975.jpg",55.9008333333333,-4.2966,"IMG_9975.jpg",NA
"Ferndale Drive","GLA 8 PN103 SN2","1","Photos/JPEGs/IMG_9976.jpg",55.9020583333333,-4.29620277777778,"IMG_9976.jpg",NA
"Rothes Drive",NA,"2","Photos/JPEGs/IMG_9977.jpg",55.9020388888889,-4.29625555555556,"IMG_9977.jpg",NA
"Craigbo Drive",NA,NA,"Photos/JPEGs/IMG_9978.jpg",55.9018333333333,-4.29429722222222,"IMG_9978.jpg",NA
"Craigbo Drive",NA,"2","Photos/JPEGs/IMG_9979.jpg",55.9018666666667,-4.29425277777778,"IMG_9979.jpg",NA
"Craigbo Drive",NA,NA,"Photos/JPEGs/IMG_9980.jpg",55.9018527777778,-4.29429166666667,"IMG_9980.jpg",NA
"Craigbo Road/Craigbo Court","GLA 8 PN103 SN3","1","Photos/JPEGs/IMG_9981.jpg",55.9016388888889,-4.29365833333333,"IMG_9981.jpg",NA
"Craigbo Road/Craigbo Court","D232002",NA,"Photos/JPEGs/IMG_9982.jpg",55.9016388888889,-4.29364444444444,"IMG_9982.jpg",NA
"Craigbo Road/Craigbo Place","D2200",NA,"Photos/JPEGs/IMG_0121.jpg",55.9020888888889,-4.29305,"IMG_0121.jpg",NA
"Craigbo Road/Craigbo Place",NA,"2","Photos/JPEGs/IMG_0122.jpg",55.9019277777778,-4.293125,"IMG_0122.jpg",NA
"Craigbo Road/Craigbo Ave","GLA 8 PN103 SN4","1","Photos/JPEGs/IMG_0123.jpg",55.9020777777778,-4.29291111111111,"IMG_0123.jpg",NA
"Craigbo Road/Craigbo Ave","GLA 8 PN103 SN5","1","Photos/JPEGs/IMG_0124.jpg",55.902125,-4.29268055555556,"IMG_0124.jpg",NA
"Craigbo Road (bottom)",NA,NA,"Photos/JPEGs/IMG_0125.jpg",55.9022833333333,-4.29256666666667,"IMG_0125.jpg",NA
"Craigbo Road (bottom)",NA,"2","Photos/JPEGs/IMG_0126.jpg",55.9022833333333,-4.29259722222222,"IMG_0126.jpg",NA
